#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,
EVTOPTA_RAGC_41057;Thank you, Comrade Chairman.;;;;;;;;;;;;;x,,
EVTTITLE_RAGC_41004;The Scientific Prepare for War;;;;;;;;;;;;;x,,,
EVTDESC_RAGC_41004;A messenger approaches us with a letter from the Comintern Chairman. [From.GetSheHeCap] is asking us to prepare our men to fight against religious liars, to liberate innocent fooled people. \n\nThe Comintern Chairman wants to send our Universalist soldiers against [crusade_title.GetBaseName]. The region is held by [crusade_character.GetCrusadeReligionDescription] [crusade_character.GetTitledName], and it is time to free people there.\n\nThough the Comintern Chairman wants to invade [crusade_title.GetBaseName], a persuasive Universalist could convince everyone to focus on another objective that is of more value to us.;;;;;;;;;;;;;x
EVTOPTA_RAGC_41004;I should consider preparing my men.;;;;;;;;;;;;;x,,,
EVTOPTB_RAGC_41004;My men are ready! To [crusade_title.GetBaseName]!;;;;;;;;;;;;;x,,,
EVTOPTA_RAGC_41004_TT;The preparations for the next Liberation begins.;;;;;;;;;;;;;x,,,
EVTOPTC_RAGC_41004;I wish my fellow Universalists luck!;;;;;;;;;;;;;x,,,
EVTDESC_RAGC_41022;Dear [Root.GetTitledName]\nIt has come to my attention you have not participated in our great Liberation. I have decided that it is time for you to pay back the favor you owe me, and be part of this endeavor.\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x,
EVTOPTA_RAGC_41022;I guess I will go then...;;;;;;;;;;;;;x,,,
EVTOPTC_RAGC_41022;I will support the Liberation.;;;;;;;;;;;;;x,,,
EVTDESC_RAGC_41075;Greetings, [Root.GetTitledName]\n\nI was informed the heathen Comintern Chairman have declared a will to bring an invasion to your doorsteps. As a fellow [From.Religion.GetName], I pledge to stand by your side when the unfaithful come to take your star systems.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA_RAGC_41075;I thank you, [From.GetTitledFirstName].;;;;;;;;;;;;;x,,
EVTTITLE_RAGC_41009;International Secular Liberation for [crusade_title.GetBaseName];;;;;;;;;;;;;x,,,
EVTDESC_RAGC_41009;In a grand announcement the Comintern Chairman declares [crusade_title.GetCrusadeLaunchAnother]Liberation for [crusade_title.GetBaseName]. [Root.GetCrusadeLaunchFirstPart]\n\n[Root.GetCrusadeLaunchSecondPart]\n\nWe will have glorious victories in the righteous war.;;;;;;;;;;;;;x,,,
EVTOPTA_RAGC_41009;Forward!;;;;;;;;;;;;;x,,,
EVTOPTB_RAGC_41009;Those [From.Religion.GetGroupName] heathens!;;;;;;;;;;;;;x,,,
EVTOPTA_RAGC_41009_TT;The International Secular Liberation for [crusade_title.GetName] begins.;;;;;;;;;;;;;x,,,
EVTTITLE_RAGC_41160;Victorious Liberators;;;;;;;;;;;;;x,,,
EVTDESC_RAGC_41160;[From.Religion.GetHighGodName] has granted [new_crusade_most_participating_member.GetTitledName] victory in the Liberation for [new_crusade_title.GetBaseName]. [new_crusade_target_char.GetTitledName] has been beaten at every turn through the war, and [new_crusade_target_char.GetSheHe] has finally had to give up on [new_crusade_target_char.GetHerHis] holdings in [new_crusade_title.GetBaseName].\n\n[Root.GetCrusadeSelfishOrNot]\n\nWith the [new_crusade_target_char.Religion.GetGroupName]s being pushed out of their old star systems, there are certainly more conflicts to come.;;;;;;;;;;;;;x,
EVTOPTA_RAGC_41160;Red Army is the strongest!;;;;;;;;;;;;;x,,,
EVTOPTB_RAGC_41160;Cursed capitalists!;;;;;;;;;;;;;x,,,
